data_params=('raw', 'abs_max_scaling', 'pca', 'contamination_fraction=0.33'): cblof=0.540,+-0.062;knn-default=0.536,+-0.033;knn-neighbours=20,leaf_size=30=0.531,+-0.039;lunar=0.526,+-0.026;abod=0.523,+-0.039;mo_gaal=0.521,+-0.043;cof=0.514,+-0.018;ecod=0.501,+-0.056
data_params=('raw', 'abs_max_scaling', 'no_pca', 'contamination_fraction=0.1'): loda=0.515,+-0.046;ecod=0.510,+-0.045;mo_gaal=0.508,+-0.014;abod=0.504,+-0.052;knn-default=0.503,+-0.045;cof=0.501,+-0.021
data_params=('raw', 'abs_max_scaling', 'no_pca', 'contamination_fraction=0.25'): loda=0.531,+-0.039;ecod=0.510,+-0.049;knn-default=0.503,+-0.054;cblof=0.503,+-0.056;lunar=0.503,+-0.048
data_params=('raw', 'abs_max_scaling', 'no_pca', 'contamination_fraction=0.33'): cof=0.504,+-0.033;abod=0.503,+-0.059;ecod=0.503,+-0.033;mo_gaal=0.503,+-0.021
data_params=('raw', 'no_scaling', 'pca', 'contamination_fraction=0.1'): 
data_params=('raw', 'no_scaling', 'pca', 'contamination_fraction=0.25'): cof=0.506,+-0.021
data_params=('raw', 'no_scaling', 'pca', 'contamination_fraction=0.33'): 
data_params=('raw', 'no_scaling', 'no_pca', 'contamination_fraction=0.1'): 
data_params=('raw', 'no_scaling', 'no_pca', 'contamination_fraction=0.25'): ecod=0.531,+-0.038
data_params=('raw', 'no_scaling', 'no_pca', 'contamination_fraction=0.33'): ecod=0.518,+-0.047;cof=0.514,+-0.038
data_params=('aggregates', 'standard_scaling', 'pca', 'contamination_fraction=0.1'): anogan=0.524,+-0.045;cof=0.508,+-0.028;knn-neighbours=20,leaf_size=30=0.505,+-0.033;knn-default=0.504,+-0.022;ecod=0.503,+-0.026;abod=0.503,+-0.036;lunar=0.503,+-0.013
data_params=('aggregates', 'standard_scaling', 'pca', 'contamination_fraction=0.25'): lof-pyod=0.519,+-0.070;anogan=0.504,+-0.016;mo_gaal=0.501,+-0.050
data_params=('aggregates', 'standard_scaling', 'pca', 'contamination_fraction=0.33'): loda=0.510,+-0.026
data_params=('aggregates', 'standard_scaling', 'no_pca', 'contamination_fraction=0.1'): mo_gaal=0.532,+-0.023;knn-default=0.529,+-0.032;ecod=0.529,+-0.041;knn-neighbours=20,leaf_size=30=0.528,+-0.032;cblof=0.523,+-0.020;anogan=0.521,+-0.064;cof=0.521,+-0.024;abod=0.518,+-0.032;loda=0.514,+-0.032;lunar=0.513,+-0.030;lof-pyod=0.501,+-0.036
data_params=('aggregates', 'standard_scaling', 'no_pca', 'contamination_fraction=0.25'): lof-pyod=0.509,+-0.038;mo_gaal=0.509,+-0.060;abod=0.503,+-0.052;cblof=0.503,+-0.060;loda=0.503,+-0.035;knn-neighbours=20,leaf_size=30=0.501,+-0.050
data_params=('aggregates', 'standard_scaling', 'no_pca', 'contamination_fraction=0.33'): ecod=0.558,+-0.054;abod=0.517,+-0.042;knn-default=0.512,+-0.045;cof=0.512,+-0.047;knn-neighbours=20,leaf_size=30=0.510,+-0.038;cblof=0.509,+-0.047;lunar=0.504,+-0.059
data_params=('aggregates', 'min_max_scaling', 'pca', 'contamination_fraction=0.1'): loda=0.512,+-0.040;cof=0.510,+-0.024;knn-default=0.508,+-0.016;lof-pyod=0.506,+-0.019;ecod=0.505,+-0.015;cblof=0.503,+-0.029;mo_gaal=0.501,+-0.036
data_params=('aggregates', 'min_max_scaling', 'pca', 'contamination_fraction=0.25'): lof-pyod=0.535,+-0.035;loda=0.531,+-0.024;cblof=0.529,+-0.057;mo_gaal=0.527,+-0.063
data_params=('aggregates', 'min_max_scaling', 'pca', 'contamination_fraction=0.33'): knn-default=0.522,+-0.030;knn-neighbours=20,leaf_size=30=0.521,+-0.041;mo_gaal=0.519,+-0.042;lunar=0.517,+-0.026;lof-pyod=0.509,+-0.046;abod=0.509,+-0.045;cof=0.509,+-0.046
data_params=('aggregates', 'min_max_scaling', 'no_pca', 'contamination_fraction=0.1'): cof=0.513,+-0.021;ecod=0.512,+-0.038;abod=0.504,+-0.049;lunar=0.503,+-0.033
data_params=('aggregates', 'min_max_scaling', 'no_pca', 'contamination_fraction=0.25'): mo_gaal=0.509,+-0.032;loda=0.506,+-0.053
data_params=('aggregates', 'min_max_scaling', 'no_pca', 'contamination_fraction=0.33'): loda=0.522,+-0.061;lunar=0.505,+-0.060;cblof=0.501,+-0.035;mo_gaal=0.501,+-0.030
data_params=('aggregates', 'abs_max_scaling', 'pca', 'contamination_fraction=0.1'): loda=0.526,+-0.038;mo_gaal=0.506,+-0.040
data_params=('aggregates', 'abs_max_scaling', 'pca', 'contamination_fraction=0.25'): mo_gaal=0.529,+-0.040
data_params=('aggregates', 'abs_max_scaling', 'pca', 'contamination_fraction=0.33'): loda=0.515,+-0.026;cof=0.514,+-0.038;knn-neighbours=20,leaf_size=30=0.513,+-0.045;abod=0.508,+-0.037;lunar=0.505,+-0.009
data_params=('aggregates', 'abs_max_scaling', 'no_pca', 'contamination_fraction=0.1'): loda=0.508,+-0.034;knn-default=0.505,+-0.047;mo_gaal=0.503,+-0.030
data_params=('aggregates', 'abs_max_scaling', 'no_pca', 'contamination_fraction=0.25'): knn-neighbours=20,leaf_size=30=0.522,+-0.049;ecod=0.515,+-0.026;loda=0.513,+-0.050;cblof=0.509,+-0.039;abod=0.506,+-0.043;knn-default=0.505,+-0.047
data_params=('aggregates', 'abs_max_scaling', 'no_pca', 'contamination_fraction=0.33'): abod=0.524,+-0.060;knn-neighbours=20,leaf_size=30=0.523,+-0.062;cof=0.518,+-0.045;loda=0.518,+-0.045;knn-default=0.514,+-0.041;cblof=0.514,+-0.035;ecod=0.513,+-0.051;mo_gaal=0.512,+-0.036;lof-pyod=0.504,+-0.041
data_params=('aggregates', 'no_scaling', 'pca', 'contamination_fraction=0.1'): 
data_params=('aggregates', 'no_scaling', 'pca', 'contamination_fraction=0.25'): 
data_params=('aggregates', 'no_scaling', 'pca', 'contamination_fraction=0.33'): cof=0.504,+-0.023
data_params=('aggregates', 'no_scaling', 'no_pca', 'contamination_fraction=0.1'): 
data_params=('aggregates', 'no_scaling', 'no_pca', 'contamination_fraction=0.25'): ecod=0.510,+-0.040;cof=0.505,+-0.017
data_params=('aggregates', 'no_scaling', 'no_pca', 'contamination_fraction=0.33'): 

